stim_name	predef_stim_onset	task_probe
baseline	0	0
baseline	0.5	0
baseline	1	0
baseline	1.5	0
baseline	2	0
baseline	2.5	0
baseline	3	0
baseline	3.5	0
baseline	4	0
baseline	4.5	0
baseline	5	0
baseline	5.5	0
car-45.jpg	6	0
car-108.jpg	6.5	0
car-6.jpg	7	0
car-73.jpg	7.5	0
car-120.jpg	8	0
car-15.jpg	8.5	0
car-55.jpg	9	0
car-13.jpg	9.5	0
car-37.jpg	10	0
car-121.jpg	10.5	0
car-16.jpg	11	0
car-31.jpg	11.5	0
body-30.jpg	12	0
body-100.jpg	12.5	0
body-100.jpg	13	1
body-117.jpg	13.5	0
body-31.jpg	14	0
body-8.jpg	14.5	0
body-26.jpg	15	0
body-2.jpg	15.5	0
body-46.jpg	16	0
body-97.jpg	16.5	0
body-21.jpg	17	0
body-121.jpg	17.5	0
word-77.jpg	18	0
word-142.jpg	18.5	0
word-51.jpg	19	0
word-139.jpg	19.5	0
word-72.jpg	20	0
word-93.jpg	20.5	0
word-91.jpg	21	0
word-4.jpg	21.5	0
word-144.jpg	22	0
word-73.jpg	22.5	0
word-79.jpg	23	0
word-135.jpg	23.5	0
word-55.jpg	24	0
word-33.jpg	24.5	0
word-71.jpg	25	0
word-80.jpg	25.5	0
word-23.jpg	26	0
word-119.jpg	26.5	0
word-74.jpg	27	0
word-101.jpg	27.5	0
word-109.jpg	28	0
word-26.jpg	28.5	0
word-2.jpg	29	0
word-140.jpg	29.5	0
adult-123.jpg	30	0
adult-99.jpg	30.5	0
adult-32.jpg	31	0
adult-40.jpg	31.5	0
adult-22.jpg	32	0
adult-34.jpg	32.5	0
adult-92.jpg	33	0
adult-91.jpg	33.5	0
adult-119.jpg	34	0
adult-119.jpg	34.5	1
adult-127.jpg	35	0
adult-35.jpg	35.5	0
word-58.jpg	36	0
word-17.jpg	36.5	0
word-102.jpg	37	0
word-35.jpg	37.5	0
word-37.jpg	38	0
word-30.jpg	38.5	0
word-76.jpg	39	0
word-75.jpg	39.5	0
word-57.jpg	40	0
word-46.jpg	40.5	0
word-88.jpg	41	0
word-59.jpg	41.5	0
body-127.jpg	42	0
body-84.jpg	42.5	0
body-16.jpg	43	0
body-92.jpg	43.5	0
body-4.jpg	44	0
body-22.jpg	44.5	0
body-125.jpg	45	0
body-32.jpg	45.5	0
body-74.jpg	46	0
body-42.jpg	46.5	0
body-5.jpg	47	0
body-80.jpg	47.5	0
car-135.jpg	48	0
car-114.jpg	48.5	0
car-18.jpg	49	0
car-18.jpg	49.5	1
car-48.jpg	50	0
car-102.jpg	50.5	0
car-88.jpg	51	0
car-70.jpg	51.5	0
car-32.jpg	52	0
car-22.jpg	52.5	0
car-137.jpg	53	0
car-81.jpg	53.5	0
adult-6.jpg	54	0
adult-121.jpg	54.5	0
adult-55.jpg	55	0
adult-3.jpg	55.5	0
adult-96.jpg	56	0
adult-136.jpg	56.5	0
